.
├── asm
│   ├── macros
│   │   ├── asm.inc
│   │   ├── battle_ai_script.inc
│   │   ├── battle_anim.inc
│   │   ├── battle_anim_script.inc
│   │   ├── battle_script.inc
│   │   ├── contest_ai_script.inc
│   │   ├── ec.inc
│   │   ├── event.inc
│   │   ├── field_effect_script.inc
│   │   ├── function.inc
│   │   ├── m4a.inc
│   │   ├── map.inc
│   │   ├── movement.inc
│   │   ├── music_voice.inc
│   │   └── trainer_tower.inc
│   └── macros.inc
├── asmdiff.sh
├── audio_rules.mk
├── build
│   ├── firered
│   │   ├── data
│   │   │   ├── battle_gfx_sfx_util.o
│   │   │   ├── battle_interface.d
│   │   │   ├── battle_interface.o
│   │   │   ├── battle_intro.d
│   │   │   ├── battle_intro.o
│   │   │   ├── battle_main.d
│   │   │   ├── battle_main.o
│   │   │   ├── battle_message.d
│   │   │   ├── battle_message.o
│   │   │   ├── battle_records.d
│   │   │   ├── battle_records.o
│   │   │   ├── battle_script_commands.d
│   │   │   ├── battle_script_commands.o
│   │   │   ├── battle_setup.d
│   │   │   ├── battle_setup.o
│   │   │   ├── battle_tower.d
│   │   │   ├── battle_tower.o
│   │   │   ├── battle_transition.d
│   │   │   ├── battle_transition.o
│   │   │   ├── battle_util2.d
│   │   │   ├── battle_util2.o
│   │   │   ├── battle_util.d
│   │   │   ├── battle_util.o
│   │   │   ├── berry_crush.d
│   │   │   ├── berry_crush.o
│   │   │   ├── berry.d
│   │   │   ├── berry_fix_program.d
│   │   │   ├── berry_fix_program.o
│   │   │   ├── berry.o
│   │   │   ├── berry_pouch.d
│   │   │   ├── berry_pouch.o
│   │   │   ├── berry_powder.d
│   │   │   ├── berry_powder.o
│   │   │   ├── bg.d
│   │   │   ├── bg.o
│   │   │   ├── bg_regs.d
│   │   │   ├── bg_regs.o
│   │   │   ├── bike.d
│   │   │   ├── bike.o
│   │   │   ├── blend_palette.d
│   │   │   ├── blend_palette.o
│   │   │   ├── blit.d
│   │   │   ├── blit.o
│   │   │   ├── braille_text.d
│   │   │   ├── braille_text.o
│   │   │   ├── buy_menu_helpers.d
│   │   │   ├── buy_menu_helpers.o
│   │   │   ├── cable_car_util.d
│   │   │   ├── cable_car_util.o
│   │   │   ├── cable_club.d
│   │   │   ├── cable_club.o
│   │   │   ├── cereader_tool.d
│   │   │   ├── cereader_tool.o
│   │   │   ├── clear_save_data_screen.d
│   │   │   ├── clear_save_data_screen.o
│   │   │   ├── coins.d
│   │   │   ├── coins.o
│   │   │   ├── coord_event_weather.d
│   │   │   ├── coord_event_weather.o
│   │   │   ├── credits.d
│   │   │   ├── credits.o
│   │   │   ├── crt0.d
│   │   │   ├── crt0.o
│   │   │   ├── data.d
│   │   │   ├── data.o
│   │   │   ├── daycare.d
│   │   │   ├── daycare.o
│   │   │   ├── decompress.d
│   │   │   ├── decompress.o
│   │   │   ├── decoration.d
│   │   │   ├── decoration.o
│   │   │   ├── digit_obj_util.d
│   │   │   ├── digit_obj_util.o
│   │   │   ├── diploma.d
│   │   │   ├── diploma.o
│   │   │   ├── dma3_manager.d
│   │   │   ├── dma3_manager.o
│   │   │   ├── dodrio_berry_picking_comm.d
│   │   │   ├── dodrio_berry_picking_comm.o
│   │   │   ├── dodrio_berry_picking.d
│   │   │   ├── dodrio_berry_picking.o
│   │   │   ├── dynamic_placeholder_text_util.d
│   │   │   ├── dynamic_placeholder_text_util.o
│   │   │   ├── easy_chat_2.d
│   │   │   ├── easy_chat_2.o
│   │   │   ├── easy_chat_3.d
│   │   │   ├── easy_chat_3.o
│   │   │   ├── easy_chat.d
│   │   │   ├── easy_chat.o
│   │   │   ├── ereader_helpers.d
│   │   │   ├── ereader_helpers.o
│   │   │   ├── ereader_screen.d
│   │   │   ├── ereader_screen.o
│   │   │   ├── event_data.d
│   │   │   ├── event_data.o
│   │   │   ├── event_object_lock.d
│   │   │   ├── event_object_lock.o
│   │   │   ├── event_object_movement.d
│   │   │   ├── event_object_movement.o
│   │   │   ├── evolution_graphics.d
│   │   │   ├── evolution_graphics.o
│   │   │   ├── evolution_scene.d
│   │   │   ├── evolution_scene.o
│   │   │   ├── fame_checker.d
│   │   │   ├── fame_checker.o
│   │   │   ├── field_camera.d
│   │   │   ├── field_camera.o
│   │   │   ├── field_control_avatar.d
│   │   │   ├── field_control_avatar.o
│   │   │   ├── field_door.d
│   │   │   ├── field_door.o
│   │   │   ├── field_effect.d
│   │   │   ├── field_effect_helpers.d
│   │   │   ├── field_effect_helpers.o
│   │   │   ├── field_effect.o
│   │   │   ├── field_fadetransition.d
│   │   │   ├── field_fadetransition.o
│   │   │   ├── fieldmap.d
│   │   │   ├── fieldmap.o
│   │   │   ├── field_message_box.d
│   │   │   ├── field_message_box.o
│   │   │   ├── field_player_avatar.d
│   │   │   ├── field_player_avatar.o
│   │   │   ├── field_poison.d
│   │   │   ├── field_poison.o
│   │   │   ├── field_screen_effect.d
│   │   │   ├── field_screen_effect.o
│   │   │   ├── field_special_scene.d
│   │   │   ├── field_special_scene.o
│   │   │   ├── field_specials.d
│   │   │   ├── field_specials.o
│   │   │   ├── field_tasks.d
│   │   │   ├── field_tasks.o
│   │   │   ├── field_weather.d
│   │   │   ├── field_weather_effects.d
│   │   │   ├── field_weather_effects.o
│   │   │   ├── field_weather.o
│   │   │   ├── field_weather_util.d
│   │   │   ├── field_weather_util.o
│   │   │   ├── fldeff_berrytree.d
│   │   │   ├── fldeff_berrytree.o
│   │   │   ├── fldeff_cut.d
│   │   │   ├── fldeff_cut.o
│   │   │   ├── fldeff_dig.d
│   │   │   ├── fldeff_dig.o
│   │   │   ├── fldeff_flash.d
│   │   │   ├── fldeff_flash.o
│   │   │   ├── fldeff_poison.d
│   │   │   ├── fldeff_poison.o
